[  0%] Built target actionlib_msgs_generate_messages_lisp
[ 45%] Built target dave_gazebo_world_plugins_msgs
[ 45%] Built target dynamic_reconfigure_gencfg
[ 45%] Built target dynamic_reconfigure_generate_messages_cpp
[ 45%] Built target tf2_msgs_generate_messages_nodejs
[ 45%] Built target tf2_msgs_generate_messages_lisp
[ 45%] Built target dynamic_reconfigure_generate_messages_lisp
[ 45%] Built target tf2_msgs_generate_messages_cpp
[ 45%] Built target actionlib_msgs_generate_messages_py
[ 45%] Built target roscpp_generate_messages_cpp
[ 45%] Built target sensor_msgs_generate_messages_nodejs
[ 45%] Built target sensor_msgs_generate_messages_eus
[ 45%] Built target sensor_msgs_generate_messages_lisp
[ 45%] Built target tf2_msgs_generate_messages_eus
[ 45%] Built target sensor_msgs_generate_messages_py
[ 45%] Built target geometry_msgs_generate_messages_eus
[ 45%] Built target std_msgs_generate_messages_nodejs
[ 45%] Built target geometry_msgs_generate_messages_cpp
[ 45%] Built target trajectory_msgs_generate_messages_lisp
[ 45%] Built target gazebo_msgs_generate_messages_nodejs
[ 45%] Built target trajectory_msgs_generate_messages_nodejs
[ 45%] Built target actionlib_generate_messages_nodejs
[ 45%] Built target sensor_msgs_generate_messages_cpp
[ 45%] Built target std_msgs_generate_messages_py
[ 45%] Built target roscpp_generate_messages_lisp
[ 45%] Built target actionlib_generate_messages_lisp
[ 45%] Built target gazebo_msgs_generate_messages_cpp
[ 45%] Built target tf_generate_messages_nodejs
[ 45%] Built target dynamic_reconfigure_generate_messages_py
[ 45%] Built target actionlib_msgs_generate_messages_eus
[ 45%] Built target rosgraph_msgs_generate_messages_py
[ 45%] Built target gazebo_msgs_generate_messages_py
[ 45%] Built target std_msgs_generate_messages_cpp
[ 45%] Built target rosgraph_msgs_generate_messages_lisp
[ 45%] Built target tf_generate_messages_eus
[ 45%] Built target trajectory_msgs_generate_messages_cpp
[ 45%] Built target actionlib_generate_messages_py
[ 45%] Built target dynamic_reconfigure_generate_messages_eus
[ 45%] Built target geometry_msgs_generate_messages_nodejs
[ 45%] Built target gazebo_msgs_generate_messages_eus
[ 45%] Built target geometry_msgs_generate_messages_lisp
[ 45%] Built target tf_generate_messages_cpp
[ 45%] Built target std_srvs_generate_messages_cpp
[ 45%] Built target std_srvs_generate_messages_nodejs
[ 45%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 45%] Built target tf2_msgs_generate_messages_py
[ 45%] Built target gazebo_msgs_generate_messages_lisp
[ 45%] Built target std_msgs_generate_messages_lisp
[ 45%] Built target std_srvs_generate_messages_eus
[ 45%] Built target std_srvs_generate_messages_lisp
[ 45%] Built target rosgraph_msgs_generate_messages_eus
[ 45%] Built target std_srvs_generate_messages_py
[ 45%] Built target geometry_msgs_generate_messages_py
[ 45%] Built target gazebo_ros_gencfg
[ 45%] Built target roscpp_generate_messages_eus
[ 45%] Built target roscpp_generate_messages_nodejs
[ 45%] Built target trajectory_msgs_generate_messages_eus
[ 45%] Built target roscpp_generate_messages_py
[ 45%] Built target rosgraph_msgs_generate_messages_nodejs
[ 45%] Built target actionlib_generate_messages_cpp
[ 45%] Built target tf_generate_messages_lisp
[ 45%] Built target trajectory_msgs_generate_messages_py
[ 45%] Built target rosgraph_msgs_generate_messages_cpp
[ 45%] Built target actionlib_generate_messages_eus
[ 45%] Built target actionlib_msgs_generate_messages_cpp
[ 45%] Built target actionlib_msgs_generate_messages_nodejs
[ 45%] Built target std_msgs_generate_messages_eus
[ 45%] Built target tf_generate_messages_py
[ 81%] Built target dave_ocean_current_world_plugin
[100%] Built target dave_bathymetry_world_plugin
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/lib
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin/catkin_generated/version
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/atomic_configure
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/geometry_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/roscpp_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf2_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/sensor_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/sensor_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/roscpp_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/trajectory_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/trajectory_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf2_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_ocean_current_world_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_ocean_current_world_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_srvs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/trajectory_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/roscpp_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_ros_gencfg.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf2_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/download_extra_data.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/geometry_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_srvs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/trajectory_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tests.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_gazebo_world_plugins_msgs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_gazebo_world_plugins_msgs.dir/vector3d.pb.cc.o
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_gazebo_world_plugins_msgs.dir/StratifiedCurrentVelocity.pb.cc.o
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/rosgraph_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/rosgraph_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_bathymetry_world_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dave_bathymetry_world_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_srvs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/sensor_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/geometry_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/rosgraph_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/trajectory_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf2_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_srvs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_msgs_generate_messages_py.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/geometry_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/sensor_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/rosgraph_msgs_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/doxygen.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/rosgraph_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/clean_test_results.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/geometry_msgs_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/sensor_msgs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/3.16.3
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_srvs_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/roscpp_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/roscpp_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_cpp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/std_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/run_tests.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_gencfg.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_nodejs.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/CMakeTmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/actionlib_generate_messages_eus.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/tf2_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/gazebo_msgs_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_lisp.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/StratifiedCurrentVelocity.pb.cc
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/vector3d.pb.cc
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/StratifiedCurrentVelocity.pb.h
