[  0%] Built target ds_sensor_msgs_gencfg
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekVectorSystem
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSurveyIn
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellites
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellite
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignals
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignal
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxNav
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStatus
[  0%] Built target ds_nmea_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD0
[  0%] Built target ds_core_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Dvl
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_WaterCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ins
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStdbin3
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_OxygenConcentration
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD5
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_AcousticCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Adcp
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Compass
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_DepthPressure
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Gyro
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Frequency
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_MemsImu
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekDF21
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ranges3D
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ctd
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStandard
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_SoundSpeed
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_VectorMagneticField
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Range3D
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_ForwardLookingStatus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Velocity3D
[ 20%] Built target ds_sensor_msgs_generate_messages_eus
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target ds_nmea_msgs_generate_messages_py
[ 20%] Built target sensor_msgs_generate_messages_py
[ 41%] Built target ds_sensor_msgs_generate_messages_py
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target sensor_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_nmea_msgs_generate_messages_nodejs
[ 60%] Built target ds_sensor_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target ds_nmea_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_nmea_msgs_generate_messages_cpp
[ 80%] Built target ds_core_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Range3D.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Adcp.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/ForwardLookingStatus.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/PhinsStdbin3.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Gyro.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Frequency.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/PhinsStandard.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/WaterCurrentProfile.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/VectorMagneticField.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/OxygenConcentration.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/PhinsStatus.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Ins.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Dvl.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/RdiPD0.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/MemsImu.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/UbloxSurveyIn.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/UbloxNav.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/SoundSpeed.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/UbloxSatellite.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/NortekVectorSystem.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/RdiPD5.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Ranges3D.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/UbloxSignals.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Compass.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/UbloxSatellites.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/NortekDF21.h
-- Installing: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Ctd.h
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/manifest.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/AcousticCurrentProfile.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Dvl.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/SoundSpeed.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Ctd.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Adcp.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Gyro.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Velocity3D.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxSurveyIn.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/PhinsStandard.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Range3D.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/NortekVectorSystem.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Frequency.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/ForwardLookingStatus.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/WaterCurrentProfile.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxSatellites.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Ins.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/RdiPD0.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/DepthPressure.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Ranges3D.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/MemsImu.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxSignals.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/NortekDF21.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxSignal.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/PhinsStatus.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxNav.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/Compass.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/UbloxSatellite.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/VectorMagneticField.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/RdiPD5.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/PhinsStdbin3.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_sensor_msgs/msg/OxygenConcentration.l
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/NortekDF21.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_ForwardLookingStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/RdiPD0.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Adcp.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxSignals.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/DepthPressure.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Ins.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Compass.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxSatellites.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_RdiPD0.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Compass.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_RdiPD5.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxSatellite.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Frequency.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_PhinsStdbin3.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/WaterCurrentProfile.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_OxygenConcentration.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_NortekVectorSystem.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_NortekDF21.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_WaterCurrentProfile.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Adcp.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_MemsImu.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Dvl.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxSurveyIn.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/OxygenConcentration.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxSurveyIn.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxSignal.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Ctd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxSatellite.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/PhinsStdbin3.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/PhinsStandard.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Ranges3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Gyro.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Ranges3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/PhinsStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_AcousticCurrentProfile.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Gyro.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/SoundSpeed.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_SoundSpeed.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Range3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_PhinsStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxNav.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_VectorMagneticField.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxSignal.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/MemsImu.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/AcousticCurrentProfile.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxSignals.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Dvl.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/ds_sensor_msgs-msg.asd
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Ins.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/VectorMagneticField.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Velocity3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/UbloxNav.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_PhinsStandard.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Ctd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/ForwardLookingStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Velocity3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/Frequency.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_Range3D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/RdiPD5.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/NortekVectorSystem.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_UbloxSatellites.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_sensor_msgs/msg/_package_DepthPressure.lisp
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/NortekDF21.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxSurveyIn.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/PhinsStdbin3.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Compass.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Gyro.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/VectorMagneticField.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/OxygenConcentration.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxSatellite.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/WaterCurrentProfile.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Ins.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Dvl.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/NortekVectorSystem.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/ForwardLookingStatus.js
