[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_DeadReck
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptCmd
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ResetDvl
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_LatLon
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_AggregatedState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_NavState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Buoyancy
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_FlaggedDouble
[  0%] Built target ds_core_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyCmd
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Shift
[ 19%] Built target ds_nav_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_lisp
[ 19%] Built target ds_core_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target ds_nav_msgs_generate_messages_lisp
[ 38%] Built target ds_core_msgs_generate_messages_cpp
[ 38%] Built target std_msgs_generate_messages_cpp
[ 38%] Built target geometry_msgs_generate_messages_cpp
[ 57%] Built target ds_nav_msgs_generate_messages_cpp
[ 57%] Built target std_msgs_generate_messages_py
[ 57%] Built target ds_core_msgs_generate_messages_py
[ 57%] Built target geometry_msgs_generate_messages_py
[ 79%] Built target ds_nav_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptStatus.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/LatLon.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmdResponse.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyStatus.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/FlaggedDouble.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/NavState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmdRequest.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ModelState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptCmdResponse.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptCmd.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvl.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmd.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/Buoyancy.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvlRequest.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/DeadReck.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/Shift.h
-- Installing: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvlResponse.h
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/ResetDvl.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/ZuptCmd.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/RejPolicyCmd.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/manifest.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/DeadReck.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/FlaggedDouble.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/Buoyancy.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/ModelState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/NavState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/Shift.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/AggregatedState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/ZuptStatus.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/RejPolicyStatus.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/LatLon.l
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ResetDvl.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_ZuptCmd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_RejPolicyCmd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/RejPolicyCmd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ds_nav_msgs-srv.asd
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ZuptCmd.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_ResetDvl.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ZuptStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_ModelState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_AggregatedState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/FlaggedDouble.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/NavState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/Buoyancy.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ModelState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_RejPolicyStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/Shift.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_ZuptStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ds_nav_msgs-msg.asd
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_FlaggedDouble.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_Buoyancy.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_LatLon.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/RejPolicyStatus.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/AggregatedState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_Shift.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/DeadReck.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_NavState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/LatLon.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_DeadReck.lisp
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/ResetDvl.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/RejPolicyCmd.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/ZuptCmd.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/AggregatedState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/NavState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/RejPolicyStatus.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/DeadReck.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/Shift.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/LatLon.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/Buoyancy.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/FlaggedDouble.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/ZuptStatus.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/ModelState.js
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_AggregatedState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_Buoyancy.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_DeadReck.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_FlaggedDouble.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_LatLon.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_ModelState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_NavState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_RejPolicyStatus.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_Shift.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/_ZuptStatus.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv/_RejPolicyCmd.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv/_ResetDvl.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv/_ZuptCmd.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv/__init__.py'...
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_ResetDvl.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_ResetDvl.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_RejPolicyCmd.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_ZuptCmd.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_ZuptCmd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_RejPolicyCmd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_Buoyancy.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_Shift.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_DeadReck.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_NavState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_ModelState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_RejPolicyStatus.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_ModelState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_RejPolicyStatus.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_DeadReck.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_Shift.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_AggregatedState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_FlaggedDouble.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_LatLon.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_NavState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_ZuptStatus.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_Buoyancy.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_FlaggedDouble.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_LatLon.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_ZuptStatus.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_AggregatedState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/ds_nav_msgs.pc
-- Installing: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgs-msg-extras.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nav_msgs/package.xml
