[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_DeadReck
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptCmd
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ResetDvl
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_LatLon
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_AggregatedState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_NavState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Buoyancy
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_FlaggedDouble
[  0%] Built target ds_core_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyCmd
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Shift
[ 19%] Built target ds_nav_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_lisp
[ 19%] Built target ds_core_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target ds_nav_msgs_generate_messages_lisp
[ 38%] Built target ds_core_msgs_generate_messages_cpp
[ 38%] Built target std_msgs_generate_messages_cpp
[ 38%] Built target geometry_msgs_generate_messages_cpp
[ 57%] Built target ds_nav_msgs_generate_messages_cpp
[ 57%] Built target std_msgs_generate_messages_py
[ 57%] Built target ds_core_msgs_generate_messages_py
[ 57%] Built target geometry_msgs_generate_messages_py
[ 79%] Built target ds_nav_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptCmdRequest.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptStatus.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/LatLon.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmdResponse.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyStatus.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/FlaggedDouble.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/NavState.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmdRequest.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ModelState.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptCmdResponse.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ZuptCmd.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvl.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/RejPolicyCmd.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/Buoyancy.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvlRequest.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/DeadReck.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/Shift.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/ResetDvlResponse.h
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/ResetDvl.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/ZuptCmd.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/srv/RejPolicyCmd.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/manifest.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/DeadReck.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/FlaggedDouble.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/Buoyancy.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/ModelState.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/NavState.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/Shift.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/AggregatedState.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/ZuptStatus.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/RejPolicyStatus.l
-- Up-to-date: /home/constance/uuv_ws/install/share/roseus/ros/ds_nav_msgs/msg/LatLon.l
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ResetDvl.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_ZuptCmd.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_RejPolicyCmd.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/RejPolicyCmd.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ds_nav_msgs-srv.asd
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/ZuptCmd.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/srv/_package_ResetDvl.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ZuptStatus.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_ModelState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_AggregatedState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/FlaggedDouble.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/NavState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/Buoyancy.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ModelState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_RejPolicyStatus.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/Shift.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_ZuptStatus.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/ds_nav_msgs-msg.asd
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_FlaggedDouble.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_Buoyancy.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_LatLon.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/RejPolicyStatus.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/AggregatedState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_Shift.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/DeadReck.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_NavState.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/LatLon.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_nav_msgs/msg/_package_DeadReck.lisp
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/_index.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/ResetDvl.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/RejPolicyCmd.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/srv/ZuptCmd.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/_index.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/AggregatedState.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/NavState.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/RejPolicyStatus.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/_index.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/DeadReck.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/Shift.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/LatLon.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/Buoyancy.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/FlaggedDouble.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/ZuptStatus.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_nav_msgs/msg/ModelState.js
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs'...
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/msg'...
Listing '/home/constance/uuv_ws/devel/.private/ds_nav_msgs/lib/python3/dist-packages/ds_nav_msgs/srv'...
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_ResetDvl.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_ResetDvl.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_RejPolicyCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__pycache__/_ZuptCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_ZuptCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/_RejPolicyCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/srv/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_Buoyancy.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_Shift.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_DeadReck.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_NavState.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_ModelState.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_RejPolicyStatus.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_ModelState.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_RejPolicyStatus.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_DeadReck.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_Shift.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_AggregatedState.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_FlaggedDouble.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_LatLon.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_NavState.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_ZuptStatus.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__pycache__/_Buoyancy.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_FlaggedDouble.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_LatLon.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_ZuptStatus.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/_AggregatedState.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/msg/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nav_msgs/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/ds_nav_msgs.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgs-msg-extras.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/package.xml
