[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_oberon7.rviz
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/simple_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_moveit_planning_execution.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_r_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_multi_planning_execution.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/planning_dual_context.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_oberon7_l.rviz
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/move_group.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/ros_controllers.launch
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/dual_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/sensors_3d.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/gazebo_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/ompl_planning.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/oberon7_bimanual.srdf
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/dual_fake_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/kinematics.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/joint_limits.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/fake_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/oberon7.srdf
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/ros_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/simple_moveit_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/cartesian_limits.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/chomp_planning.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/controllers.yaml
