[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/gazebo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_rviz.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_oberon7.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/simple_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_moveit_planning_execution.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_r_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_multi_planning_execution.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/planning_dual_context.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_oberon7_l.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/sensor_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/move_group.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/ros_controllers.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/dual_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/sensors_3d.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/gazebo_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/oberon7_bimanual.srdf
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/dual_fake_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/fake_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/oberon7.srdf
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/ros_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/simple_moveit_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/cartesian_limits.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/chomp_planning.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/config/controllers.yaml
