[ 15%] Built target umbilical_plugin
[ 35%] Built target uuv_underwater_object_plugin
[ 45%] Built target uuv_dynamics
[ 70%] Built target uuv_gazebo_plugins_msgs
[ 70%] Built target _catkin_empty_exported_target
[ 85%] Built target uuv_fin_plugin
[100%] Built target uuv_thruster_plugin
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/LiftDragModel.hh
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/ThrusterPlugin.hh
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Dynamics.hh
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Def.hh
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/UnderwaterObjectPlugin.hh
-- Up-to-date: /home/constance/uuv_ws/install/include
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/msgs
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/installspace
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/stamps
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/stamps/uuv_gazebo_plugins
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/bin
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/test_results
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Double.pb.h
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/lib
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Accel.pb.cc
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin/catkin_generated/version
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Double.pb.cc
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/atomic_configure
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterDynamics_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_thruster_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_thruster_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterConversionFcn_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir/Double.pb.cc.o
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir/Accel.pb.cc.o
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterDynamics_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterDynamics_TEST.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/clean_test_results_uuv_gazebo_plugins.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterDynamics_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/download_extra_data.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/tests.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_dynamics.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_dynamics.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterConversionFcn_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterConversionFcn_TEST.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/umbilical_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/umbilical_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/doxygen.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/clean_test_results.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_fin_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_fin_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_underwater_object_plugin.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_underwater_object_plugin.dir/src
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterConversionFcn_TEST.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/CMakeTmp
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_catkin_empty_exported_target.dir
-- Installing: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Accel.pb.h
