[ 15%] Built target umbilical_plugin
[ 35%] Built target uuv_underwater_object_plugin
[ 45%] Built target uuv_dynamics
[ 70%] Built target uuv_gazebo_plugins_msgs
[ 70%] Built target _catkin_empty_exported_target
[ 85%] Built target uuv_fin_plugin
[100%] Built target uuv_thruster_plugin
[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/UnderwaterObjectPlugin.hh
-- Up-to-date: /home/constance/uuv_ws/install/include
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/installspace
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/stamps
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin_generated/stamps/uuv_gazebo_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/bin
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/test_results
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Double.pb.h
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/gtest/lib
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Accel.pb.cc
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/catkin/catkin_generated/version
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Double.pb.cc
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/atomic_configure
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterDynamics_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_thruster_plugin.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_thruster_plugin.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterConversionFcn_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir/Double.pb.cc.o
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_gazebo_plugins_msgs.dir/Accel.pb.cc.o
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterDynamics_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterDynamics_TEST.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/clean_test_results_uuv_gazebo_plugins.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterDynamics_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/download_extra_data.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_dynamics.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_dynamics.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterConversionFcn_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/UNIT_ThrusterConversionFcn_TEST.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/umbilical_plugin.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/umbilical_plugin.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/doxygen.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/clean_test_results.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_fin_plugin.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_fin_plugin.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_underwater_object_plugin.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/uuv_underwater_object_plugin.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins_gtest_UNIT_ThrusterConversionFcn_TEST.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests_uuv_gazebo_plugins_gtest.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/run_tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/CMakeTmp
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_run_tests_uuv_gazebo_plugins.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/CMakeFiles/_catkin_empty_exported_target.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Accel.pb.h
