[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoCommand
[  0%] Built target ds_nav_msgs_generate_messages_cpp
[  0%] Built target control_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegState
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_PidSettings
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowTimedOverride
[  0%] Built target ds_core_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControlGoal
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ActuatorInputs
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_BottomFollow1D
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovSwitchState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAllocationEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegLatLon
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowAlarm
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControllerState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ControllerEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_JoystickEnum
[ 19%] Built target ds_control_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_py
[ 19%] Built target control_msgs_generate_messages_py
[ 19%] Built target ds_nav_msgs_generate_messages_py
[ 19%] Built target ds_core_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 41%] Built target ds_control_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target control_msgs_generate_messages_nodejs
[ 41%] Built target ds_nav_msgs_generate_messages_nodejs
[ 60%] Built target ds_control_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target control_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_nav_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 79%] Built target ds_control_msgs_generate_messages_lisp
[ 79%] Built target control_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv/__pycache__/_RovAutoCommand.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv/_RovAutoCommand.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_RovControlGoal.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_BottomFollow1D.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_RovAutoState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_GoalLegLatLon.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_ExternalBottomFollowTimedOverride.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_PidSettings.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_BottomFollow1D.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_GoalLegState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_RovAllocationEnum.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_JoystickEnum.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_GoalLegLatLon.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_ActuatorInputs.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_RovAutoState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_RovSwitchState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_RovControllerState.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_RovControlGoal.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_ControllerEnum.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__pycache__/_ExternalBottomFollowAlarm.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_RovControllerState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_ExternalBottomFollowAlarm.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_RovSwitchState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_GoalLegState.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_ControllerEnum.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_ExternalBottomFollowTimedOverride.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_JoystickEnum.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_ActuatorInputs.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_RovAllocationEnum.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/_PidSettings.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/msg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/ds_control_msgs.pc
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/cmake/ds_control_msgs-msg-extras.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/cmake/ds_control_msgsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/cmake/ds_control_msgsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/package.xml
