[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/scripts
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/scripts/texture.material
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures/empty
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.texture.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.obj.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh/erov.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh/erov.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_three_slope.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_1.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_0_5.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_0_1.stl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/materials/coke.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/1.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/4.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/5.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/2.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/3.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke_distort.ref.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke_distort.ref.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/ribbed.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/hardhat_ribbed_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/hardhat_ribbed.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/meshes/sunkenship_distort.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/materials/mud.material
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/occluded_sand_mudpit2.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/heightmap.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/Ground023_1K_Color.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/occluded_sand_mudpit.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/License and source for textures.txt
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/hardhat_superribbed.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/superribbed.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/hardhat_superribbed_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures/grass.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures/cinder_block_diffuse.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/meshes/mossy_cinder_block.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model-1_4.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/meshes/Pot01_distort.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/hardhat_octagonal_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/hardhat_octagonal.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/octagonal.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials/textures/Inner-Plug.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/meshes/Electrical-Plug.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials/textures/Plug.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/COLLISION-Plug.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/Underwater Table, Plug and Receptacle.mkv
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/Plug.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials/textures/coke_can.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/1.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/4.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/5.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/2.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/3.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can_distort.ref.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can_distort.ref.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures/Underwater-Table.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures/Outer-Plug.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Underwater-Frame.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/COLLISION-Underwater-Frame.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Underwater Table, Plug and Receptacle.mkv
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Electrical-Socket.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials/textures/Plug-Receptacle.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes/Plug-Receptacle.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes/COLLISION-Plug-Receptacle.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/meshes/mud.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/scripts
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/scripts/texture.material
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures/empty
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.texture.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.obj
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.obj.mtl
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials/textures/Outer-Plug.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/meshes/Electrical-Socket.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/model.sdf
