[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/scripts
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/scripts/texture.material
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures/empty
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials/textures/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.texture.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/mesh/Santorini.R_25.317_25.489_36.337_36.479.epsg3857.obj.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh/erov.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/mesh/erov.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/erov/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/meshes/flight_data_recorder.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/flight_data_recorder/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_three_slope.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_1.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_0_5.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/meshes/seabed_flat_slope_0_1.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/graded_seabed/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/springy_plate/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/cylinder_target/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/materials/coke.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/1.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/4.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/5.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/2.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/thumbnails/3.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke_distort.ref.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/meshes/coke_distort.ref.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mud_anchor/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/ribbed.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/hardhat_ribbed_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/meshes/hardhat_ribbed.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_ribbed/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/meshes/torpedo_mk46.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk46/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/meshes/sunkenship_distort.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_ship_distorted/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/meshes/sonobuoy_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sonobuoy/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/materials/mud.material
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/occluded_sand_mudpit2.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/heightmap.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/Ground023_1K_Color.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/occluded_sand_mudpit.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/meshes/License and source for textures.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/occluded_sand_heightmap/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/hardhat_superribbed.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/superribbed.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/meshes/hardhat_superribbed_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_superribbed/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures/grass.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/materials/textures/cinder_block_diffuse.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/meshes/mossy_cinder_block.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mossy_cinder_block/model-1_4.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/meshes/Pot01_distort.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sunken_vase_distorted/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/hardhat_octagonal_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/hardhat_octagonal.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/meshes/octagonal.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_octagonal/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/meshes/uxo_c.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_c/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/meshes/hardhat_standard_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/hardhat_standard/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/niskin/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/materials/textures/Inner-Plug.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/meshes/Electrical-Plug.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_plug/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/materials/textures/Plug.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/COLLISION-Plug.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/Underwater Table, Plug and Receptacle.mkv
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/meshes/Plug.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_plug/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/materials/textures/coke_can.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/1.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/4.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/5.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/2.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/thumbnails/3.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can_distort.ref.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/meshes/coke_can_distort.ref.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Coke_Can/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures/Underwater-Table.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/materials/textures/Outer-Plug.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Underwater-Frame.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/COLLISION-Underwater-Frame.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Underwater Table, Plug and Receptacle.mkv
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/meshes/Electrical-Socket.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/electrical_panel/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/basement_tank/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/materials/textures/Plug-Receptacle.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes/Plug-Receptacle.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/meshes/COLLISION-Plug-Receptacle.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/f_to_m_receptacle/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/meshes/torpedo_mk48.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/torpedo_mk48/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/meshes/mud.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/SantoriniScaled/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/meshes/uxo_b.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_b/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/meshes/mbari_mars_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/mbari_mars/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/scripts
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/scripts/texture.material
