[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CriticalProcess
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_VoidCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ClockOffset
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringStamped
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyBool
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_RawData
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommandList
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyInt
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CountdownMonitor
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Countdown
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Abort
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Diag
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMcommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_DsHeader
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamUpdate
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Status
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyFloat
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyDouble
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamDescription
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ByteSequence
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMQueues
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyString
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target ds_core_msgs_generate_messages_cpp
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target ds_core_msgs_generate_messages_lisp
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/IoCommand.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/KeyString.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/KeyInt.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/ByteSequence.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/ParamDescription.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/Countdown.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/DsHeader.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/Abort.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/CriticalProcess.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/ClockOffset.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/Diag.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_core_msgs/msg/KeyDouble.js
Listing '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_Abort.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_ByteSequence.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_ClockOffset.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_Countdown.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_CountdownMonitor.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_CriticalProcess.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_Diag.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_DsHeader.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_IoCommand.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_IoCommandList.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_IoSMQueues.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_KeyBool.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_KeyDouble.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_KeyFloat.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_KeyInt.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_KeyString.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_ParamDescription.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_ParamUpdate.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_RawData.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_Status.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/_StringStamped.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/msg/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/srv'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/srv/_IoSMcommand.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/srv/_StringCmd.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/srv/_VoidCmd.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_core_msgs/lib/python3/dist-packages/ds_core_msgs/srv/__init__.py'...
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__pycache__/_IoSMcommand.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__pycache__/_VoidCmd.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__pycache__/_StringCmd.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/_VoidCmd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/_StringCmd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/_IoSMcommand.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/srv/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_KeyInt.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_StringStamped.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_KeyFloat.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_RawData.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_KeyBool.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_IoCommand.py
