[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/water.material
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/fiducials.material
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/waves.material
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/sand.material
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_dn.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_rt.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_3.png
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_5.png
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_1.png
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_2.png
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_4.png
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/License and source for textures.txt
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_fr.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_bk.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0093_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0076_03_s.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0046_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_up.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/wave_normals.dds
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/soil_sand_0045_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0051_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_lf.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/License and source for textures.txt
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/mangalia.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/lake.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/auv_underwater_world.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/empty_underwater.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/ocean_waves.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/underwater_heightmap.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/munkholmen.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
