[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/water.material
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/fiducials.material
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/waves.material
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts/sand.material
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_dn.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_rt.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_3.png
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_5.png
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_1.png
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_2.png
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_4.png
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/fiducials/License and source for textures.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_fr.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_bk.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0093_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0076_03_s.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0046_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_up.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/wave_normals.dds
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/soil_sand_0045_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/water_water_0051_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/clouds_lf.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/textures/License and source for textures.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/mangalia.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/lake.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/auv_underwater_world.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/empty_underwater.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/ocean_waves.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/underwater_heightmap.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/munkholmen.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/umbilical/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_surface/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/bop_panel/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ocean_box/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/aurora_static/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/tree/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/sea_bottom/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/ned_frame/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/torque_tool/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/hot_stab/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/mangalia/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/lake/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
